INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0001', 'w_spell 0001', 'w_mean 0001', 0001, 'type 0001', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0002', 'w_spell 0002', 'w_mean 0002', 0002, 'type 0002', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0003', 'w_spell 0003', 'w_mean 0003', 0003, 'type 0003', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0004', 'w_spell 0004', 'w_mean 0004', 0004, 'type 0004', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0005', 'w_spell 0005', 'w_mean 0005', 0005, 'type 0005', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0006', 'w_spell 0006', 'w_mean 0006', 0006, 'type 0006', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0007', 'w_spell 0007', 'w_mean 0007', 0007, 'type 0007', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0008', 'w_spell 0008', 'w_mean 0008', 0008, 'type 0008', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0009', 'w_spell 0009', 'w_mean 0009', 0009, 'type 0009', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0010', 'w_spell 0010', 'w_mean 0010', 0010, 'type 0010', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0011', 'w_spell 0011', 'w_mean 0011', 0011, 'type 0011', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0012', 'w_spell 0012', 'w_mean 0012', 0012, 'type 0012', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0013', 'w_spell 0013', 'w_mean 0013', 0013, 'type 0013', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0014', 'w_spell 0014', 'w_mean 0014', 0014, 'type 0014', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0015', 'w_spell 0015', 'w_mean 0015', 0015, 'type 0015', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0016', 'w_spell 0016', 'w_mean 0016', 0016, 'type 0016', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0017', 'w_spell 0017', 'w_mean 0017', 0017, 'type 0017', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0018', 'w_spell 0018', 'w_mean 0018', 0018, 'type 0018', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0019', 'w_spell 0019', 'w_mean 0019', 0019, 'type 0019', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0020', 'w_spell 0020', 'w_mean 0020', 0020, 'type 0020', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0021', 'w_spell 0021', 'w_mean 0021', 0021, 'type 0021', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0022', 'w_spell 0022', 'w_mean 0022', 0022, 'type 0022', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0023', 'w_spell 0023', 'w_mean 0023', 0023, 'type 0023', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0024', 'w_spell 0024', 'w_mean 0024', 0024, 'type 0024', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0025', 'w_spell 0025', 'w_mean 0025', 0025, 'type 0025', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0026', 'w_spell 0026', 'w_mean 0026', 0026, 'type 0026', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0027', 'w_spell 0027', 'w_mean 0027', 0027, 'type 0027', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0028', 'w_spell 0028', 'w_mean 0028', 0028, 'type 0028', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0029', 'w_spell 0029', 'w_mean 0029', 0029, 'type 0029', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0030', 'w_spell 0030', 'w_mean 0030', 0030, 'type 0030', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0031', 'w_spell 0031', 'w_mean 0031', 0031, 'type 0031', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0032', 'w_spell 0032', 'w_mean 0032', 0032, 'type 0032', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0033', 'w_spell 0033', 'w_mean 0033', 0033, 'type 0033', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0034', 'w_spell 0034', 'w_mean 0034', 0034, 'type 0034', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0035', 'w_spell 0035', 'w_mean 0035', 0035, 'type 0035', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0036', 'w_spell 0036', 'w_mean 0036', 0036, 'type 0036', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0037', 'w_spell 0037', 'w_mean 0037', 0037, 'type 0037', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0038', 'w_spell 0038', 'w_mean 0038', 0038, 'type 0038', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0039', 'w_spell 0039', 'w_mean 0039', 0039, 'type 0039', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0040', 'w_spell 0040', 'w_mean 0040', 0040, 'type 0040', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0041', 'w_spell 0041', 'w_mean 0041', 0041, 'type 0041', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0042', 'w_spell 0042', 'w_mean 0042', 0042, 'type 0042', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0043', 'w_spell 0043', 'w_mean 0043', 0043, 'type 0043', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0044', 'w_spell 0044', 'w_mean 0044', 0044, 'type 0044', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0045', 'w_spell 0045', 'w_mean 0045', 0045, 'type 0045', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0046', 'w_spell 0046', 'w_mean 0046', 0046, 'type 0046', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0047', 'w_spell 0047', 'w_mean 0047', 0047, 'type 0047', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0048', 'w_spell 0048', 'w_mean 0048', 0048, 'type 0048', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0049', 'w_spell 0049', 'w_mean 0049', 0049, 'type 0049', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0050', 'w_spell 0050', 'w_mean 0050', 0050, 'type 0050', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0051', 'w_spell 0051', 'w_mean 0051', 0051, 'type 0051', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0052', 'w_spell 0052', 'w_mean 0052', 0052, 'type 0052', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0053', 'w_spell 0053', 'w_mean 0053', 0053, 'type 0053', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0054', 'w_spell 0054', 'w_mean 0054', 0054, 'type 0054', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0055', 'w_spell 0055', 'w_mean 0055', 0055, 'type 0055', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0056', 'w_spell 0056', 'w_mean 0056', 0056, 'type 0056', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0057', 'w_spell 0057', 'w_mean 0057', 0057, 'type 0057', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0058', 'w_spell 0058', 'w_mean 0058', 0058, 'type 0058', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0059', 'w_spell 0059', 'w_mean 0059', 0059, 'type 0059', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0060', 'w_spell 0060', 'w_mean 0060', 0060, 'type 0060', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0061', 'w_spell 0061', 'w_mean 0061', 0061, 'type 0061', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0062', 'w_spell 0062', 'w_mean 0062', 0062, 'type 0062', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0063', 'w_spell 0063', 'w_mean 0063', 0063, 'type 0063', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0064', 'w_spell 0064', 'w_mean 0064', 0064, 'type 0064', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0065', 'w_spell 0065', 'w_mean 0065', 0065, 'type 0065', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0066', 'w_spell 0066', 'w_mean 0066', 0066, 'type 0066', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0067', 'w_spell 0067', 'w_mean 0067', 0067, 'type 0067', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0068', 'w_spell 0068', 'w_mean 0068', 0068, 'type 0068', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0069', 'w_spell 0069', 'w_mean 0069', 0069, 'type 0069', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0070', 'w_spell 0070', 'w_mean 0070', 0070, 'type 0070', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0071', 'w_spell 0071', 'w_mean 0071', 0071, 'type 0071', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0072', 'w_spell 0072', 'w_mean 0072', 0072, 'type 0072', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0073', 'w_spell 0073', 'w_mean 0073', 0073, 'type 0073', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0074', 'w_spell 0074', 'w_mean 0074', 0074, 'type 0074', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0075', 'w_spell 0075', 'w_mean 0075', 0075, 'type 0075', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0076', 'w_spell 0076', 'w_mean 0076', 0076, 'type 0076', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0077', 'w_spell 0077', 'w_mean 0077', 0077, 'type 0077', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0078', 'w_spell 0078', 'w_mean 0078', 0078, 'type 0078', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0079', 'w_spell 0079', 'w_mean 0079', 0079, 'type 0079', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0080', 'w_spell 0080', 'w_mean 0080', 0080, 'type 0080', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0081', 'w_spell 0081', 'w_mean 0081', 0081, 'type 0081', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0082', 'w_spell 0082', 'w_mean 0082', 0082, 'type 0082', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0083', 'w_spell 0083', 'w_mean 0083', 0083, 'type 0083', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0084', 'w_spell 0084', 'w_mean 0084', 0084, 'type 0084', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0085', 'w_spell 0085', 'w_mean 0085', 0085, 'type 0085', NOW());
